[0.000000] (-) TimerEvent: {}
[0.000613] (-) JobUnselected: {'identifier': 'cav_controller'}
[0.001188] (-) JobUnselected: {'identifier': 'simulator_launch'}
[0.001543] (p3_cpp) JobQueued: {'identifier': 'p3_cpp', 'dependencies': OrderedDict()}
[0.242651] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/22_50.csv\n'}
[0.243254] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/61_47.csv\n'}
[0.243608] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/60_52.csv\n'}
[0.244182] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/24_27.csv\n'}
[0.244605] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/3_33.csv\n'}
[0.244976] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/12_15.csv\n'}
[0.245403] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/53_25.csv\n'}
[0.245687] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/3_6.csv\n'}
[0.246340] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/44_63.csv\n'}
[0.246847] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/32_5.csv\n'}
[0.247243] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/48_53.csv\n'}
[0.247830] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/37_39.csv\n'}
[0.248301] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/4_7.csv\n'}
[0.248629] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/38_49.csv\n'}
[0.248903] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/50_48.csv\n'}
[0.249266] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/57_47.csv\n'}
[0.249530] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/51_55.csv\n'}
[0.249955] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/35_28.csv\n'}
[0.250324] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/8_11.csv\n'}
[0.250604] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/49_59.csv\n'}
[0.252364] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/1_3.csv\n'}
[0.252639] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/26_29.csv\n'}
[0.252906] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/21_51.csv\n'}
[0.253163] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/36_38.csv\n'}
[0.253435] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/3_7.csv\n'}
[0.253681] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/30_1.csv\n'}
[0.253919] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/15_18.csv\n'}
[0.254201] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/10_13.csv\n'}
[0.254466] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/52_24.csv\n'}
[0.254753] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/39_49.csv\n'}
[0.255222] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/40_63.csv\n'}
[0.255496] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/20_23.csv\n'}
[0.255731] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/21_24.csv\n'}
[0.255968] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/7_10.csv\n'}
[0.256200] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/41_62.csv\n'}
[0.256436] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/57_53.csv\n'}
[0.256691] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/48_58.csv\n'}
[0.256962] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/46_41.csv\n'}
[0.257949] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/54_11.csv\n'}
[0.258422] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/33_31.csv\n'}
[0.259681] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/11_16.csv\n'}
[0.259944] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/7_9.csv\n'}
[0.260205] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/40_43.csv\n'}
[0.260810] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/23_26.csv\n'}
[0.261494] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/55_12.csv\n'}
[0.261768] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/15_60.csv\n'}
[0.263180] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/9_12.csv\n'}
[0.263484] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/14_17.csv\n'}
[0.263739] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/61_54.csv\n'}
[0.264758] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/9_56.csv\n'}
[0.265419] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/45_62.csv\n'}
[0.265928] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/34_27.csv\n'}
[0.267190] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/waypoint/17_20.csv\n'}
[0.268306] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/cav04p3.csv\n'}
[0.269742] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/p1_1.csv\n'}
[0.270042] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/tool/path_generator.py\n'}
[0.270307] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/ament_index/resource_index/package_run_dependencies/p3_cpp\n'}
[0.270928] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/ament_index/resource_index/parent_prefix_path/p3_cpp\n'}
[0.271844] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/environment/ament_prefix_path.sh\n'}
[0.272025] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/environment/ament_prefix_path.dsv\n'}
[0.272289] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/environment/path.sh\n'}
[0.272960] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/environment/path.dsv\n'}
[0.274215] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/local_setup.bash\n'}
[0.274497] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/local_setup.sh\n'}
[0.275049] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/local_setup.zsh\n'}
[0.276333] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/local_setup.dsv\n'}
[0.276544] (p3_cpp) StdoutLine: {'line': b'-- Installing: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/package.dsv\n'}
[0.276724] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/ament_index/resource_index/packages/p3_cpp\n'}
[0.276867] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/cmake/p3_cppConfig.cmake\n'}
[0.277008] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/cmake/p3_cppConfig-version.cmake\n'}
[0.277223] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date: /home/cav-06/KAIST_Mobility_Challenge_Hardware/ros2_ws/install/p3_cpp/share/p3_cpp/package.xml\n'}
[0.277650] (p3_cpp) CommandEnded: {'returncode': 0}
[0.294420] (p3_cpp) JobEnded: {'identifier': 'p3_cpp', 'rc': 0}
[0.296006] (-) EventReactorShutdown: {}
